# Enis Qetaj

> Official portfolio and primary online profile of Enis Qetaj, a Kosovo-based financial-markets researcher, crypto trader and AI product builder.

## Canonical profile
- https://enisqetaj.com/about

## Research
- https://enisqetaj.com/research
- https://enisqetaj.com/markets

## Selected work
- https://enisqetaj.com/work
- https://enisqetaj.com/work/barber-brothers
- https://enisqetaj.com/work/hixhame-tina

## Professional practice
- Malera Studio: https://malera.studio/

## Contact
- https://enisqetaj.com/contact
